DEPARTAMENTO,PROVINCIA,DISTRITO,EDAD,SEXO,PRIMERA CARRERA,SEGUNDA CARRERA
CALLAO,CALLAO,CALLAO,18,Masculino,Diseño Gráfico,Desarrollo de Sistemas de Información
LIMA,LIMA,LIMA,31,Masculino,Contabilidad,Administración
LIMA,LIMA,LIMA,18,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,LIMA,21,Masculino,Administración,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,40,Femenino,Contabilidad,Administración
LIMA,LIMA,CHORRILLOS,20,Masculino,Desarrollo de Sistemas de Información,Construcción Civil
LIMA,LIMA,COMAS,17,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,CARABAYLLO,18,Femenino,Diseño Publicitario,Diseño Gráfico
LIMA,LIMA,COMAS,28,Masculino,Administración,Contabilidad
CALLAO,CALLAO,LA PERLA,20,Masculino,Contabilidad,Mecánica de Producción
LIMA,LIMA,SAN MARTIN DE PORRES,17,Masculino,Contabilidad,Diseño Gráfico
CALLAO,CALLAO,CALLAO,20,Masculino,Administración,Administración
LIMA,LIMA,PUEBLO LIBRE,17,Femenino,Contabilidad,Administración
CALLAO,CALLAO,CALLAO,18,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,VENTANILLA,19,Masculino,Construcción Civil,Mecánica de Producción
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,25,Masculino,Mecánica Automotriz,Mecánica Automotriz
LIMA,LIMA,PUEBLO LIBRE,19,Femenino,Desarrollo de Sistemas de Información,Diseño Publicitario
LIMA,LIMA,PUENTE PIEDRA,20,Femenino,Administración,Administración
CALLAO,CALLAO,CALLAO,18,Femenino,Diseño Publicitario,Diseño Publicitario
CALLAO,CALLAO,CALLAO,19,Femenino,Contabilidad,Secretariado Ejecutivo
CALLAO,CALLAO,CALLAO,18,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,17,Femenino,Administración,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,32,Masculino,Desarrollo de Sistemas de Información,Diseño Publicitario
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,17,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,SAN MARTIN DE PORRES,24,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,SAN MARTIN DE PORRES,19,Femenino,Diseño Gráfico,Administración
CALLAO,CALLAO,CALLAO,21,Masculino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,LIMA,22,Masculino,Construcción Civil,Diseño Gráfico
LIMA,LIMA,CARABAYLLO,17,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,LIMA,20,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,LA PERLA,22,Femenino,Mecánica Automotriz,Diseño Publicitario
CALLAO,CALLAO,BELLAVISTA,20,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,SAN MARTIN DE PORRES,40,Masculino,Desarrollo de Sistemas de Información,Desarrollo de Sistemas de Información
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,22,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,VENTANILLA,20,Masculino,Diseño Gráfico,Diseño Gráfico
CALLAO,CALLAO,VENTANILLA,31,Masculino,Mecánica Automotriz,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,20,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,18,Femenino,Administración,Administración
LIMA,LIMA,SAN MIGUEL,19,Femenino,Diseño Publicitario,Diseño Gráfico
LIMA,LIMA,SAN MARTIN DE PORRES,18,Femenino,Contabilidad,Administración
LIMA,LIMA,ATE,18,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,LINCE,19,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,COMAS,27,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,SAN MIGUEL,18,Masculino,Desarrollo de Sistemas de Información,Administración
CALLAO,CALLAO,CALLAO,28,Masculino,Desarrollo de Sistemas de Información,Contabilidad
LIMA,LIMA,SAN MARTIN DE PORRES,20,Femenino,Administración,Contabilidad
CALLAO,CALLAO,CALLAO,18,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MIGUEL,19,Femenino,Diseño Gráfico,Administración
CALLAO,CALLAO,CALLAO,28,Masculino,Desarrollo de Sistemas de Información,Desarrollo de Sistemas de Información
CALLAO,CALLAO,CALLAO,18,Masculino,Construcción Civil,Contabilidad
CALLAO,CALLAO,CALLAO,19,Masculino,Diseño Publicitario,Mecánica Automotriz
CALLAO,CALLAO,LA PERLA,17,Masculino,Diseño Gráfico,Desarrollo de Sistemas de Información
LIMA,LIMA,LOS OLIVOS,23,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,17,Femenino,Desarrollo de Sistemas de Información,Secretariado Ejecutivo
LIMA,LIMA,INDEPENDENCIA,30,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
LIMA,LIMA,LOS OLIVOS,20,Femenino,Administración,Desarrollo de Sistemas de Información
CALLAO,CALLAO,LA PERLA,17,Femenino,Diseño Publicitario,Secretariado Ejecutivo
LIMA,LIMA,LIMA,31,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,SAN MIGUEL,17,Femenino,Diseño Gráfico,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,22,Masculino,Administración,Administración
LIMA,LIMA,SAN BORJA,18,Femenino,Administración,Diseño Gráfico
CALLAO,CALLAO,CALLAO,35,Masculino,Construcción Civil,Administración
CALLAO,CALLAO,CALLAO,18,Masculino,Desarrollo de Sistemas de Información,Contabilidad
LIMA,LIMA,PUENTE PIEDRA,18,Femenino,Administración,Construcción Civil
LIMA,LIMA,SAN JUAN DE LURIGANCHO,35,Masculino,Administración,Contabilidad
CALLAO,CALLAO,VENTANILLA,20,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,VENTANILLA,18,Femenino,Diseño Gráfico,Secretariado Ejecutivo
LIMA,LIMA,SAN MARTIN DE PORRES,32,Masculino,Diseño Publicitario,Desarrollo de Sistemas de Información
CALLAO,CALLAO,CALLAO,22,Masculino,Diseño Publicitario,Diseño Gráfico
LIMA,LIMA,COMAS,18,Masculino,Diseño Gráfico,Diseño Gráfico
CALLAO,CALLAO,CALLAO,17,Masculino,Contabilidad,Diseño Gráfico
LIMA,LIMA,SAN JUAN DE LURIGANCHO,26,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN JUAN DE LURIGANCHO,17,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MARTIN DE PORRES,18,Femenino,Contabilidad,Administración
LIMA,LIMA,SAN MIGUEL,18,Masculino,Desarrollo de Sistemas de Información,Mecánica Automotriz
CALLAO,CALLAO,CALLAO,17,Femenino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,CALLAO,19,Femenino,Administración,Administración
CALLAO,CALLAO,VENTANILLA,19,Masculino,Diseño Gráfico,Diseño Publicitario
JUNIN,SATIPO,MAZAMARI,20,Masculino,Desarrollo de Sistemas de Información,Construcción Civil
LIMA,LIMA,LOS OLIVOS,18,Femenino,Administración,Desarrollo de Sistemas de Información
CALLAO,CALLAO,CALLAO,18,Masculino,Desarrollo de Sistemas de Información,Diseño Publicitario
CALLAO,CALLAO,VENTANILLA,18,Femenino,Administración,Desarrollo de Sistemas de Información
LORETO,LORETO,NAUTA,19,Masculino,Mecánica Automotriz,Administración
CALLAO,CALLAO,CALLAO,17,Masculino,Mecánica Automotriz,Diseño Gráfico
CALLAO,CALLAO,CALLAO,17,Femenino,Contabilidad,Secretariado Ejecutivo
CALLAO,CALLAO,BELLAVISTA,19,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,LIMA,20,Masculino,Contabilidad,Diseño Publicitario
LIMA,LIMA,LOS OLIVOS,25,Femenino,Contabilidad,Administración
LIMA,LIMA,INDEPENDENCIA,36,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MIGUEL,44,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
CALLAO,CALLAO,CALLAO,18,Femenino,Diseño Publicitario,Mecánica de Producción
CALLAO,CALLAO,VENTANILLA,17,Femenino,Contabilidad,Desarrollo de Sistemas de Información
LIMA,LIMA,LIMA,19,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
CALLAO,CALLAO,VENTANILLA,18,Masculino,Administración,Mecánica Automotriz
LIMA,LIMA,SAN MARTIN DE PORRES,18,Femenino,Diseño Gráfico,Diseño Gráfico
CALLAO,CALLAO,CALLAO,19,Masculino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,SAN MARTIN DE PORRES,19,Femenino,Contabilidad,Administración
CALLAO,CALLAO,VENTANILLA,25,Femenino,Administración,Secretariado Ejecutivo
CALLAO,CALLAO,BELLAVISTA,18,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,LIMA,19,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,31,Masculino,Mecánica Automotriz,Mecánica de Producción
LIMA,LIMA,SAN MIGUEL,30,Femenino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,27,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
LIMA,LIMA,SAN MIGUEL,18,Masculino,Desarrollo de Sistemas de Información,Mecánica Automotriz
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,20,Masculino,Contabilidad,Administración
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,23,Femenino,Diseño Gráfico,Diseño Gráfico
LA LIBERTAD,CHEPEN,PACANGA,23,Masculino,Construcción Civil,Mecánica Automotriz
CALLAO,CALLAO,CALLAO,17,Masculino,Desarrollo de Sistemas de Información,Administración
CALLAO,CALLAO,CALLAO,32,Masculino,Administración,Diseño Gráfico
LIMA,LIMA,PUENTE PIEDRA,17,Masculino,Construcción Civil,Mecánica de Producción
CALLAO,CALLAO,CALLAO,21,Femenino,Contabilidad,Secretariado Ejecutivo
CALLAO,CALLAO,CALLAO,24,Masculino,Administración,Mecánica Automotriz
LIMA,LIMA,PUEBLO LIBRE,22,Femenino,Desarrollo de Sistemas de Información,Diseño Gráfico
CALLAO,CALLAO,CALLAO,17,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,19,Masculino,Administración,Contabilidad
TUMBES,TUMBES,TUMBES,18,Femenino,Diseño Gráfico,Secretariado Ejecutivo
LIMA,LIMA,SAN MIGUEL,19,Masculino,Desarrollo de Sistemas de Información,Mecánica de Producción
CALLAO,CALLAO,CALLAO,22,Masculino,Diseño Gráfico,Mecánica de Producción
CALLAO,CALLAO,LA PERLA,25,Femenino,Desarrollo de Sistemas de Información,Secretariado Ejecutivo
LIMA,LIMA,LIMA,19,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,LA PERLA,44,Masculino,Desarrollo de Sistemas de Información,Diseño Publicitario
PUNO,SAN ROMAN,JULIACA,23,Masculino,Contabilidad,Construcción Civil
CALLAO,CALLAO,CALLAO,44,Masculino,Construcción Civil,Mecánica de Producción
LIMA,LIMA,SAN MARTIN DE PORRES,26,Masculino,Diseño Gráfico,Mecánica de Producción
CALLAO,CALLAO,VENTANILLA,20,Femenino,Administración,Diseño Publicitario
CALLAO,CALLAO,CALLAO,19,Femenino,Administración,Contabilidad
CALLAO,CALLAO,CALLAO,18,Femenino,Diseño Gráfico,Secretariado Ejecutivo
CALLAO,CALLAO,VENTANILLA,17,Masculino,Administración,Secretariado Ejecutivo
LIMA,LIMA,SAN MARTIN DE PORRES,17,Masculino,Administración,Mecánica Automotriz
CALLAO,CALLAO,VENTANILLA,18,Femenino,Diseño Publicitario,Diseño Gráfico
LIMA,LIMA,LIMA,18,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,ATE,17,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MARTIN DE PORRES,21,Femenino,Secretariado Ejecutivo,Diseño Gráfico
PASCO,PASCO,HUARIACA,39,Masculino,Desarrollo de Sistemas de Información,Administración
CALLAO,CALLAO,LA PERLA,18,Femenino,Desarrollo de Sistemas de Información,Secretariado Ejecutivo
CALLAO,CALLAO,BELLAVISTA,26,Femenino,Administración,Administración
LIMA,LIMA,SAN MARTIN DE PORRES,24,Masculino,Diseño Publicitario,Desarrollo de Sistemas de Información
CALLAO,CALLAO,VENTANILLA,20,Masculino,Desarrollo de Sistemas de Información,Mecánica de Producción
LIMA,LIMA,LIMA,19,Masculino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,CALLAO,21,Femenino,Administración,Secretariado Ejecutivo
CALLAO,CALLAO,CALLAO,19,Femenino,Diseño Gráfico,Mecánica de Producción
CALLAO,CALLAO,CALLAO,17,Femenino,Contabilidad,Diseño Gráfico
CALLAO,CALLAO,VENTANILLA,18,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MARTIN DE PORRES,25,Femenino,Administración,Contabilidad
LIMA,LIMA,SAN MARTIN DE PORRES,18,Masculino,Diseño Gráfico,Desarrollo de Sistemas de Información
LIMA,LIMA,SANTIAGO DE SURCO,20,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MARTIN DE PORRES,32,Femenino,Secretariado Ejecutivo,Administración
CALLAO,CALLAO,CALLAO,18,Masculino,Desarrollo de Sistemas de Información,Diseño Publicitario
LIMA,LIMA,LINCE,22,Masculino,Desarrollo de Sistemas de Información,Administración
CALLAO,CALLAO,CALLAO,18,Femenino,Diseño Gráfico,Secretariado Ejecutivo
LIMA,LIMA,SAN MIGUEL,18,Femenino,Secretariado Ejecutivo,Secretariado Ejecutivo
CALLAO,CALLAO,CALLAO,20,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN JUAN DE LURIGANCHO,18,Femenino,Diseño Publicitario,Construcción Civil
CALLAO,CALLAO,CALLAO,17,Masculino,Desarrollo de Sistemas de Información,Construcción Civil
LIMA,LIMA,SAN MIGUEL,20,Femenino,Diseño Publicitario,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,19,Femenino,Diseño Publicitario,Mecánica Automotriz
CALLAO,CALLAO,CALLAO,29,Masculino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,SAN MIGUEL,17,Femenino,Administración,Secretariado Ejecutivo
CALLAO,CALLAO,VENTANILLA,18,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,CARABAYLLO,19,Femenino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,LA PERLA,34,Masculino,Administración,Desarrollo de Sistemas de Información
LIMA,LIMA,LIMA,22,Femenino,Contabilidad,Administración
ANCASH,SANTA,CHIMBOTE,18,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,BELLAVISTA,18,Femenino,Contabilidad,Administración
LIMA,LIMA,SAN MIGUEL,22,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MIGUEL,24,Masculino,Desarrollo de Sistemas de Información,Mecánica Automotriz
CALLAO,CALLAO,CALLAO,22,Masculino,Diseño Gráfico,Desarrollo de Sistemas de Información
CALLAO,CALLAO,CALLAO,23,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
HUANUCO,HUANUCO,AMARILIS,47,Masculino,Desarrollo de Sistemas de Información,Desarrollo de Sistemas de Información
CALLAO,CALLAO,CALLAO,19,Femenino,Administración,Diseño Publicitario
LIMA,LIMA,SANTIAGO DE SURCO,18,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN JUAN DE MIRAFLORES,33,Masculino,Desarrollo de Sistemas de Información,Contabilidad
CALLAO,CALLAO,VENTANILLA,20,Femenino,Administración,Contabilidad
CALLAO,CALLAO,CALLAO,22,Masculino,Administración,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,19,Masculino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,INDEPENDENCIA,18,Masculino,Diseño Gráfico,Construcción Civil
CALLAO,CALLAO,CALLAO,28,Masculino,Construcción Civil,Desarrollo de Sistemas de Información
LIMA,LIMA,LOS OLIVOS,22,Femenino,Diseño Gráfico,Administración
CALLAO,CALLAO,VENTANILLA,18,Masculino,Diseño Gráfico,Mecánica Automotriz
CALLAO,CALLAO,LA PERLA,23,Masculino,Contabilidad,Administración
LIMA,LIMA,SAN MIGUEL,18,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,BELLAVISTA,21,Femenino,Diseño Gráfico,Secretariado Ejecutivo
CUSCO,URUBAMBA,MARAS,18,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,SAN MIGUEL,50,Masculino,Desarrollo de Sistemas de Información,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MIGUEL,17,Masculino,Diseño Gráfico,Administración
CALLAO,CALLAO,CALLAO,19,Masculino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,LA PERLA,17,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
ANCASH,PALLASCA,CONCHUCOS,17,Femenino,Construcción Civil,Desarrollo de Sistemas de Información
LIMA,LIMA,LOS OLIVOS,17,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,VENTANILLA,20,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,BELLAVISTA,18,Masculino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,VENTANILLA,20,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,26,Masculino,Desarrollo de Sistemas de Información,Administración
CALLAO,CALLAO,CALLAO,22,Masculino,Desarrollo de Sistemas de Información,Administración
CALLAO,CALLAO,LA PERLA,21,Femenino,Administración,Contabilidad
LIMA,LIMA,INDEPENDENCIA,18,Masculino,Diseño Gráfico,Desarrollo de Sistemas de Información
LIMA,LIMA,COMAS,17,Masculino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,BELLAVISTA,17,Femenino,Diseño Gráfico,Construcción Civil
LIMA,LIMA,SAN MIGUEL,17,Femenino,Diseño Gráfico,Mecánica Automotriz
LIMA,LIMA,LOS OLIVOS,21,Femenino,Contabilidad,Administración
LIMA,LIMA,SAN JUAN DE LURIGANCHO,21,Masculino,Diseño Publicitario,Diseño Gráfico
CALLAO,CALLAO,LA PERLA,20,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,19,Femenino,Secretariado Ejecutivo,Administración
CALLAO,CALLAO,BELLAVISTA,21,Masculino,Contabilidad,Contabilidad
CALLAO,CALLAO,CALLAO,18,Masculino,Contabilidad,Desarrollo de Sistemas de Información
LIMA,LIMA,VILLA EL SALVADOR,24,Masculino,Diseño Gráfico,Desarrollo de Sistemas de Información
LIMA,LIMA,SAN MARTIN DE PORRES,18,Femenino,Diseño Publicitario,Diseño Publicitario
LIMA,LIMA,LOS OLIVOS,19,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,COMAS,20,Femenino,Secretariado Ejecutivo,Diseño Gráfico
CALLAO,CALLAO,CALLAO,17,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,CHACLACAYO,17,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,PUENTE PIEDRA,28,Masculino,Diseño Gráfico,Diseño Gráfico
CALLAO,CALLAO,CALLAO,18,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,19,Femenino,Diseño Gráfico,Administración
CALLAO,CALLAO,LA PERLA,18,Masculino,Administración,Desarrollo de Sistemas de Información
LIMA,LIMA,CARABAYLLO,20,Femenino,Diseño Gráfico,Administración
CALLAO,CALLAO,CALLAO,54,Masculino,Mecánica Automotriz,Construcción Civil
LIMA,LIMA,SAN MARTIN DE PORRES,34,Femenino,Contabilidad,Administración
SAN MARTIN,RIOJA,RIOJA,22,Femenino,Diseño Publicitario,Diseño Publicitario
CALLAO,CALLAO,CALLAO,17,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,LA VICTORIA,17,Femenino,Diseño Gráfico,Administración
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,19,Femenino,Construcción Civil,Construcción Civil
CALLAO,CALLAO,VENTANILLA,19,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,COMAS,22,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,18,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN MARTIN DE PORRES,29,Masculino,Diseño Gráfico,Mecánica Automotriz
CALLAO,CALLAO,VENTANILLA,19,Femenino,Administración,Diseño Gráfico
LIMA,LIMA,SAN MIGUEL,50,Masculino,Administración,Construcción Civil
LIMA,LIMA,PUEBLO LIBRE,25,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,LOS OLIVOS,28,Femenino,Administración,Secretariado Ejecutivo
CALLAO,CALLAO,CALLAO,18,Masculino,Diseño Publicitario,Diseño Gráfico
LIMA,LIMA,SAN MARTIN DE PORRES,19,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,LOS OLIVOS,19,Masculino,Diseño Gráfico,Contabilidad
CALLAO,CALLAO,CALLAO,18,Masculino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,17,Femenino,Contabilidad,Contabilidad
CALLAO,CALLAO,CALLAO,18,Masculino,Diseño Gráfico,Diseño Gráfico
CALLAO,CALLAO,CALLAO,19,Masculino,Construcción Civil,Administración
LIMA,LIMA,SAN MIGUEL,19,Masculino,Diseño Gráfico,Diseño Gráfico
JUNIN,CHANCHAMAYO,PERENE,23,Femenino,Administración,Contabilidad
LIMA,LIMA,LIMA,17,Femenino,Diseño Gráfico,Desarrollo de Sistemas de Información
CALLAO,CALLAO,VENTANILLA,17,Femenino,Administración,Contabilidad
CALLAO,CALLAO,VENTANILLA,18,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,17,Femenino,Desarrollo de Sistemas de Información,Diseño Gráfico
LIMA,LIMA,ATE,21,Masculino,Mecánica Automotriz,Mecánica Automotriz
CALLAO,CALLAO,CALLAO,23,Masculino,Desarrollo de Sistemas de Información,Administración
LIMA,LIMA,CHORRILLOS,20,Femenino,Diseño Gráfico,Diseño Gráfico
LIMA,LIMA,SAN MIGUEL,19,Masculino,Mecánica Automotriz,Diseño Gráfico
LIMA,LIMA,VILLA EL SALVADOR,18,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CALLAO,17,Masculino,Diseño Gráfico,Administración
CALLAO,CALLAO,CALLAO,17,Masculino,Desarrollo de Sistemas de Información,Mecánica Automotriz
LIMA,LIMA,LIMA,40,Masculino,Administración,Diseño Gráfico
LIMA,LIMA,PUENTE PIEDRA,20,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,SAN MIGUEL,18,Femenino,Contabilidad,Contabilidad
LIMA,LIMA,ATE,26,Femenino,Diseño Gráfico,Administración
LIMA,LIMA,ATE,17,Masculino,Desarrollo de Sistemas de Información,Administración
LIMA,LIMA,LIMA,20,Femenino,Administración,Construcción Civil
LIMA,LIMA,LIMA,36,Femenino,Contabilidad,Administración
LIMA,LIMA,LOS OLIVOS,33,Femenino,Administración,Secretariado Ejecutivo
LIMA,LIMA,LOS OLIVOS,18,Masculino,Diseño Gráfico,Mecánica Automotriz
LIMA,LIMA,SAN MARTIN DE PORRES,17,Masculino,Diseño Publicitario,Diseño Gráfico
LIMA,LIMA,LIMA,22,Femenino,Administración,Secretariado Ejecutivo
CALLAO,CALLAO,VENTANILLA,30,Femenino,Administración,Contabilidad
LIMA,LIMA,SAN JUAN DE LURIGANCHO,26,Masculino,Construcción Civil,Contabilidad
CALLAO,CALLAO,BELLAVISTA,19,Masculino,Diseño Gráfico,Diseño Gráfico
CALLAO,CALLAO,CALLAO,17,Femenino,Diseño Gráfico,Diseño Publicitario
CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,20,Femenino,Administración,Secretariado Ejecutivo
CALLAO,CALLAO,CALLAO,17,Masculino,Diseño Gráfico,Mecánica de Producción
LIMA,LIMA,SAN MIGUEL,22,Femenino,Desarrollo de Sistemas de Información,Contabilidad
CALLAO,CALLAO,CALLAO,17,Masculino,Desarrollo de Sistemas de Información,Diseño Gráfico
LIMA,LIMA,LIMA,18,Femenino,Diseño Gráfico,Diseño Publicitario
LIMA,LIMA,SAN JUAN DE LURIGANCHO,19,Masculino,Mecánica Automotriz,Mecánica de Producción
LIMA,LIMA,SAN MARTIN DE PORRES,18,Femenino,Diseño Gráfico,Mecánica de Producción
CALLAO,CALLAO,VENTANILLA,19,Masculino,Diseño Gráfico,Diseño Publicitario
